Classification_level,svg_id,plot_title,filter,col_t,col_y,col_se,y_label,group_by,csv_url,skip_lines
Biodiversity,biodiversity-icon,Reef fish Richness,NA,YEAR,richness,NA,Species Richness,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/domain_div.csv,
Biodiversity,biodiversity-icon,Reef fish Shannon Diversity,NA,YEAR,shannon,NA,Shannon diversity,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/domain_div.csv,
Biodiversity,biodiversity-icon,Reef fish Simpson Diversity,NA,YEAR,simpson,NA,Simpson diversity,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/domain_div.csv,
Biodiversity,biodiversity-icon,Stony Coral Richness,NA,Year,richness,NA,Species Richness,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/coral_div.csv,
Biodiversity,biodiversity-icon,Stony Coral Shannon diveristy ,NA,Year,shannon,NA,Shannon diversity,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/coral_div.csv,
Biodiversity,biodiversity-icon,Stony Coral Simpson diversity,NA,Year,simpson,NA,Simpson diversity,NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/coral_div.csv,
Focal species,carib-spiny-lobster,Caribbean Spiny Lobster Commercial Landings ,NA,Year,Commercial_lbs,NA,Langings (lbs),NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/lobster/Lobster_landings.csv,
Focal species,carib-spiny-lobster,Caribbean Spiny Lobster Recreational Landings ,NA,Year,Recreational_lbs,NA,Langings (lbs),NA,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/lobster/Lobster_landings.csv,
Focal species,exploited-reef-fish,Graysby Biomass,"common_name  == ""Graysby""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
Focal species,exploited-reef-fish,Graysby Density,"common_name  == ""Graysby""",YEAR,density_mean,NA,Density,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_den.csv,
Focal species,exploited-reef-fish,Goliath Grouper Biomass,"common_name  == ""Goliath_Grouper""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
Focal species,exploited-reef-fish,Goliath Grouper Density,"common_name  == ""Goliath_Grouper""",YEAR,density_mean,NA,Density,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_den.csv,
Focal species,exploited-reef-fish,Red Grouper Biomass,"common_name  == "" Red_Grouper""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
Focal species,exploited-reef-fish,Red Grouper Density,"common_name  == "" Red_Grouper""",YEAR,density_mean,NA,Density,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_den.csv,
Focal species,exploited-reef-fish,Nassau Grouper Biomass,"common_name  == ""Nassau_Grouper""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
Focal species,exploited-reef-fish,Nassau Grouper Density,"common_name  == ""Nassau_Grouper""",YEAR,density_mean,NA,Density,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_den.csv,
Focal species,exploited-reef-fish,Hogfish Biomass,"common_name  == ""Hogfish""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
Focal species,exploited-reef-fish,Hogfish Density,"common_name  == ""Hogfish""",YEAR,density_mean,NA,Density,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_den.csv,
Focal species,exploited-reef-fish,Mutton Snapper Biomass,"common_name  == ""Mutton_Snapper""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
Focal species,exploited-reef-fish,Mutton Snapper Density,"common_name  == ""Mutton_Snapper""",YEAR,density_mean,NA,Density,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_den.csv,
Focal species,exploited-reef-fish,Grey Snapper Biomass,"common_name  == ""Grey_Snapper""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
Focal species,exploited-reef-fish,Grey Snapper Density,"common_name  == ""Grey_Snapper""",YEAR,density_mean,NA,Density,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_den.csv,
Focal species,exploited-reef-fish,Black_Grouper Biomass,"common_name  == "" Black_Grouper""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
Focal species,exploited-reef-fish,Black Grouper Density,"common_name  == "" Black_Grouper""",YEAR,density_mean,NA,Density,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_den.csv,
Focal species,exploited-reef-fish,Yellowtail Snapper Biomass,"common_name  == ""Yellowtail_Snapper""",YEAR,biomass_mean,NA,Biomass,protected_status,https://raw.githubusercontent.com/marinebon/info-fk/master/prep/data/rvc_exploited_species/exploited_bio.csv,
